,County,Date,Death,Negative,Percent_Tested,Percentage of County Population,Population,Positive,Unnamed: 0,Unnamed: 0.1
675,Johnson,2020-03-28,,,,0.006,17788.0,1.0,675.0,675.0
676,Johnson,2020-03-29,,,,0.011000000000000001,17788.0,2.0,676.0,676.0
677,Johnson,2020-03-30,,,,0.011000000000000001,17788.0,2.0,677.0,677.0
678,Johnson,2020-03-31,,5.0,0.0,0.011000000000000001,17788.0,2.0,678.0,678.0
679,Johnson,2020-04-01,,5.0,0.0,0.011000000000000001,17788.0,2.0,679.0,679.0
680,Johnson,2020-04-02,,7.0,0.1,0.011000000000000001,17788.0,2.0,680.0,680.0
681,Johnson,2020-04-03,,10.0,0.1,0.011000000000000001,17788.0,2.0,681.0,681.0
682,Johnson,2020-04-04,,10.0,0.1,0.011000000000000001,17788.0,2.0,682.0,682.0
683,Johnson,2020-04-05,,12.0,0.1,0.011000000000000001,17788.0,2.0,683.0,683.0
684,Johnson,2020-04-06,,12.0,0.1,0.011000000000000001,17788.0,2.0,684.0,684.0
685,Johnson,2020-04-07,,13.0,0.1,0.011000000000000001,17788.0,2.0,685.0,685.0
686,Knox,2020-03-12,0.0,,,,,1.0,686.0,686.0
687,Knox,2020-03-13,0.0,,,,,1.0,687.0,687.0
688,Knox,2020-03-14,0.0,,,,,1.0,688.0,688.0
689,Knox,2020-03-15,0.0,,,,,1.0,689.0,689.0
690,Knox,2020-03-16,0.0,,,,,1.0,690.0,690.0
691,Knox,2020-03-17,0.0,,,,,2.0,691.0,691.0
692,Knox,2020-03-18,0.0,,,,,2.0,692.0,692.0
693,Knox,2020-03-19,0.0,,,,,2.0,693.0,693.0
694,Knox,2020-03-20,0.0,,,,,3.0,694.0,694.0
695,Knox,2020-03-21,0.0,,,,,4.0,695.0,695.0
696,Knox,2020-03-22,0.0,,,,,5.0,696.0,696.0
697,Knox,2020-03-23,0.0,,,,,5.0,697.0,697.0
698,Knox,2020-03-24,0.0,,,,,15.0,698.0,698.0
699,Knox,2020-03-25,0.0,,,,,20.0,699.0,699.0
700,Knox,2020-03-26,0.0,,,,,26.0,700.0,700.0
701,Knox,2020-03-27,0.0,,,,,31.0,701.0,701.0
702,Knox,2020-03-28,,,,0.006999999999999999,470313.0,33.0,702.0,702.0
703,Knox,2020-03-29,,,,0.008,470313.0,38.0,703.0,703.0
704,Knox,2020-03-30,,,,0.011000000000000001,470313.0,52.0,704.0,704.0
705,Knox,2020-03-31,,637.0,0.1,0.013999999999999999,470313.0,66.0,705.0,705.0
706,Knox,2020-04-01,1.0,673.0,0.2,0.017,470313.0,78.0,706.0,706.0
707,Knox,2020-04-02,1.0,885.0,0.2,0.02,470313.0,92.0,707.0,707.0
708,Knox,2020-04-03,1.0,966.0,0.2,0.021,470313.0,98.0,708.0,708.0
709,Knox,2020-04-04,1.0,1070.0,0.2,0.021,470313.0,99.0,709.0,709.0
710,Knox,2020-04-05,1.0,1121.0,0.3,0.024,470313.0,115.0,710.0,710.0
711,Knox,2020-04-06,3.0,1177.0,0.3,0.025,470313.0,119.0,711.0,711.0
712,Knox,2020-04-07,3.0,1530.0,0.4,0.03,470313.0,143.0,712.0,712.0
713,Lake,2020-03-31,,10.0,0.1,0.0,7016.0,0.0,713.0,713.0
714,Lake,2020-04-01,,12.0,0.2,0.0,7016.0,0.0,714.0,714.0
715,Lake,2020-04-02,,16.0,0.2,0.0,7016.0,0.0,715.0,715.0
716,Lake,2020-04-03,,16.0,0.2,0.0,7016.0,0.0,716.0,716.0
717,Lake,2020-04-04,,18.0,0.3,0.0,7016.0,0.0,717.0,717.0
718,Lake,2020-04-05,,19.0,0.3,0.0,7016.0,0.0,718.0,718.0
719,Lake,2020-04-06,,20.0,0.3,0.0,7016.0,0.0,719.0,719.0
720,Lake,2020-04-07,,22.0,0.3,0.0,7016.0,0.0,720.0,720.0
721,Lauderdale,2020-03-31,,28.0,0.1,0.0,25633.0,0.0,721.0,721.0
722,Lauderdale,2020-04-01,,30.0,0.1,0.004,25633.0,1.0,722.0,722.0
723,Lauderdale,2020-04-02,,43.0,0.2,0.008,25633.0,2.0,723.0,723.0
724,Lauderdale,2020-04-03,,45.0,0.2,0.008,25633.0,2.0,724.0,724.0
725,Lauderdale,2020-04-04,,61.0,0.2,0.008,25633.0,2.0,725.0,725.0
726,Lauderdale,2020-04-05,,56.0,0.2,0.008,25633.0,2.0,726.0,726.0
727,Lauderdale,2020-04-06,,64.0,0.3,0.02,25633.0,5.0,727.0,727.0
728,Lauderdale,2020-04-07,,74.0,0.3,0.02,25633.0,5.0,728.0,728.0
729,Lawrence,2020-03-30,,,,0.005,44142.0,2.0,729.0,729.0
730,Lawrence,2020-03-31,,97.0,0.2,0.005,44142.0,2.0,730.0,730.0
731,Lawrence,2020-04-01,,104.0,0.2,0.005,44142.0,2.0,731.0,731.0
732,Lawrence,2020-04-02,,129.0,0.3,0.005,44142.0,2.0,732.0,732.0
733,Lawrence,2020-04-03,,140.0,0.3,0.006999999999999999,44142.0,3.0,733.0,733.0
734,Lawrence,2020-04-04,,152.0,0.4,0.006999999999999999,44142.0,3.0,734.0,734.0
735,Lawrence,2020-04-05,,155.0,0.4,0.006999999999999999,44142.0,3.0,735.0,735.0
736,Lawrence,2020-04-06,,164.0,0.4,0.009000000000000001,44142.0,4.0,736.0,736.0
737,Lawrence,2020-04-07,,197.0,0.5,0.013999999999999999,44142.0,6.0,737.0,737.0
738,Lewis,2020-03-25,0.0,,,,,1.0,738.0,738.0
739,Lewis,2020-03-26,0.0,,,,,2.0,739.0,739.0
740,Lewis,2020-03-27,0.0,,,,,2.0,740.0,740.0
741,Lewis,2020-03-28,,,,0.016,12268.0,2.0,741.0,741.0
742,Lewis,2020-03-29,,,,0.016,12268.0,2.0,742.0,742.0
743,Lewis,2020-03-30,,,,0.016,12268.0,2.0,743.0,743.0
744,Lewis,2020-03-31,,16.0,0.1,0.016,12268.0,2.0,744.0,744.0
745,Lewis,2020-04-01,,16.0,0.1,0.016,12268.0,2.0,745.0,745.0
746,Lewis,2020-04-02,,18.0,0.2,0.016,12268.0,2.0,746.0,746.0
747,Lewis,2020-04-03,,21.0,0.2,0.016,12268.0,2.0,747.0,747.0
748,Lewis,2020-04-04,,21.0,0.2,0.016,12268.0,2.0,748.0,748.0
749,Lewis,2020-04-05,,21.0,0.2,0.016,12268.0,2.0,749.0,749.0
750,Lewis,2020-04-06,,21.0,0.2,0.016,12268.0,2.0,750.0,750.0
751,Lewis,2020-04-07,,23.0,0.2,0.016,12268.0,2.0,751.0,751.0
752,Lincoln,2020-03-24,0.0,,,,,1.0,752.0,752.0
753,Lincoln,2020-03-25,0.0,,,,,1.0,753.0,753.0
754,Lincoln,2020-03-26,0.0,,,,,1.0,754.0,754.0
755,Lincoln,2020-03-27,0.0,,,,,1.0,755.0,755.0
756,Lincoln,2020-03-28,,,,0.003,34366.0,1.0,756.0,756.0
757,Lincoln,2020-03-29,,,,0.003,34366.0,1.0,757.0,757.0
758,Lincoln,2020-03-30,,,,0.003,34366.0,1.0,758.0,758.0
759,Lincoln,2020-03-31,,45.0,0.1,0.003,34366.0,1.0,759.0,759.0
760,Lincoln,2020-04-01,,46.0,0.1,0.006,34366.0,2.0,760.0,760.0
761,Lincoln,2020-04-02,,54.0,0.2,0.006,34366.0,2.0,761.0,761.0
762,Lincoln,2020-04-03,,55.0,0.2,0.012,34366.0,4.0,762.0,762.0
763,Lincoln,2020-04-04,,64.0,0.2,0.015,34366.0,5.0,763.0,763.0
764,Lincoln,2020-04-05,,63.0,0.2,0.015,34366.0,5.0,764.0,764.0
765,Lincoln,2020-04-06,,64.0,0.2,0.015,34366.0,5.0,765.0,765.0
766,Lincoln,2020-04-07,,67.0,0.2,0.017,34366.0,6.0,766.0,766.0
767,Loudon,2020-03-22,0.0,,,,,1.0,767.0,767.0
768,Loudon,2020-03-23,0.0,,,,,1.0,768.0,768.0
769,Loudon,2020-03-24,0.0,,,,,2.0,769.0,769.0
770,Loudon,2020-03-25,0.0,,,,,3.0,770.0,770.0
771,Loudon,2020-03-26,0.0,,,,,6.0,771.0,771.0
772,Loudon,2020-03-27,0.0,,,,,6.0,772.0,772.0
773,Loudon,2020-03-28,,,,0.011000000000000001,54068.0,6.0,773.0,773.0
774,Loudon,2020-03-29,,,,0.015,54068.0,8.0,774.0,774.0
775,Loudon,2020-03-30,,,,0.015,54068.0,8.0,775.0,775.0
776,Loudon,2020-03-31,,82.0,0.2,0.015,54068.0,8.0,776.0,776.0
777,Loudon,2020-04-01,,88.0,0.2,0.015,54068.0,8.0,777.0,777.0
778,Loudon,2020-04-02,,119.0,0.2,0.017,54068.0,9.0,778.0,778.0
779,Loudon,2020-04-03,,134.0,0.3,0.022000000000000002,54068.0,12.0,779.0,779.0
780,Loudon,2020-04-04,,144.0,0.3,0.024,54068.0,13.0,780.0,780.0
781,Loudon,2020-04-05,,148.0,0.3,0.024,54068.0,13.0,781.0,781.0
782,Loudon,2020-04-06,,158.0,0.3,0.024,54068.0,13.0,782.0,782.0
783,Loudon,2020-04-07,,176.0,0.4,0.027999999999999997,54068.0,15.0,783.0,783.0
784,Macon,2020-03-26,0.0,,,,,1.0,784.0,784.0
785,Macon,2020-03-27,0.0,,,,,1.0,785.0,785.0
786,Macon,2020-03-28,,,,0.008,24602.0,2.0,786.0,786.0
787,Macon,2020-03-29,,,,0.012,24602.0,3.0,787.0,787.0
788,Macon,2020-03-30,,,,0.012,24602.0,3.0,788.0,788.0
789,Macon,2020-03-31,,57.0,0.2,0.016,24602.0,4.0,789.0,789.0
790,Macon,2020-04-01,,66.0,0.3,0.016,24602.0,4.0,790.0,790.0
791,Macon,2020-04-02,,96.0,0.4,0.02,24602.0,5.0,791.0,791.0
792,Macon,2020-04-03,,145.0,0.6,0.027999999999999997,24602.0,7.0,792.0,792.0
793,Macon,2020-04-04,,156.0,0.7,0.027999999999999997,24602.0,7.0,793.0,793.0
794,Macon,2020-04-05,,165.0,0.7,0.037000000000000005,24602.0,9.0,794.0,794.0
795,Macon,2020-04-06,1.0,169.0,0.7,0.045,24602.0,11.0,795.0,795.0
796,Macon,2020-04-07,1.0,178.0,0.8,0.049,24602.0,12.0,796.0,796.0
797,Madison,2020-03-24,0.0,,,,,1.0,797.0,797.0
798,Madison,2020-03-25,0.0,,,,,2.0,798.0,798.0
799,Madison,2020-03-26,0.0,,,,,2.0,799.0,799.0
800,Madison,2020-03-27,0.0,,,,,3.0,800.0,800.0
801,Madison,2020-03-28,,,,0.003,97984.0,3.0,801.0,801.0
802,Madison,2020-03-29,,,,0.003,97984.0,3.0,802.0,802.0
803,Madison,2020-03-30,,,,0.005,97984.0,5.0,803.0,803.0
804,Madison,2020-03-31,,131.0,0.1,0.005,97984.0,5.0,804.0,804.0
805,Madison,2020-04-01,,143.0,0.2,0.006999999999999999,97984.0,7.0,805.0,805.0
806,Madison,2020-04-02,,212.0,0.2,0.013000000000000001,97984.0,13.0,806.0,806.0
807,Madison,2020-04-03,,227.0,0.2,0.017,97984.0,17.0,807.0,807.0
808,Madison,2020-04-04,,251.0,0.3,0.019,97984.0,19.0,808.0,808.0
809,Madison,2020-04-05,,271.0,0.3,0.019,97984.0,19.0,809.0,809.0
810,Madison,2020-04-06,,313.0,0.3,0.022000000000000002,97984.0,22.0,810.0,810.0
811,Madison,2020-04-07,,450.0,0.5,0.044000000000000004,97984.0,43.0,811.0,811.0
812,Marion,2020-03-22,0.0,,,,,1.0,812.0,812.0
813,Marion,2020-03-23,0.0,,,,,1.0,813.0,813.0
814,Marion,2020-03-24,0.0,,,,,1.0,814.0,814.0
815,Marion,2020-03-25,0.0,,,,,1.0,815.0,815.0
816,Marion,2020-03-26,0.0,,,,,2.0,816.0,816.0
817,Marion,2020-03-27,0.0,,,,,2.0,817.0,817.0
818,Marion,2020-03-28,,,,0.013999999999999999,28907.0,4.0,818.0,818.0
819,Marion,2020-03-29,,,,0.017,28907.0,5.0,819.0,819.0
820,Marion,2020-03-30,,,,0.021,28907.0,6.0,820.0,820.0
821,Marion,2020-03-31,,35.0,0.1,0.017,28907.0,5.0,821.0,821.0
822,Marion,2020-04-01,1.0,37.0,0.2,0.027999999999999997,28907.0,8.0,822.0,822.0
823,Marion,2020-04-02,1.0,48.0,0.2,0.045,28907.0,13.0,823.0,823.0
824,Marion,2020-04-03,1.0,51.0,0.2,0.048,28907.0,14.0,824.0,824.0
825,Marion,2020-04-04,1.0,62.0,0.3,0.055,28907.0,16.0,825.0,825.0
826,Marion,2020-04-05,1.0,67.0,0.3,0.055,28907.0,16.0,826.0,826.0
827,Marion,2020-04-06,1.0,67.0,0.3,0.069,28907.0,20.0,827.0,827.0
828,Marion,2020-04-07,1.0,80.0,0.3,0.073,28907.0,21.0,828.0,828.0
829,Marshall,2020-03-30,,,,0.003,34375.0,1.0,829.0,829.0
830,Marshall,2020-03-31,,99.0,0.3,0.003,34375.0,1.0,830.0,830.0
831,Marshall,2020-04-01,,104.0,0.3,0.003,34375.0,1.0,831.0,831.0
832,Marshall,2020-04-02,,119.0,0.4,0.006,34375.0,2.0,832.0,832.0
833,Marshall,2020-04-03,,126.0,0.4,0.012,34375.0,4.0,833.0,833.0
834,Marshall,2020-04-04,,133.0,0.4,0.012,34375.0,4.0,834.0,834.0
835,Marshall,2020-04-05,,140.0,0.4,0.017,34375.0,6.0,835.0,835.0
836,Marshall,2020-04-06,,143.0,0.4,0.026000000000000002,34375.0,9.0,836.0,836.0
837,Marshall,2020-04-07,,149.0,0.5,0.026000000000000002,34375.0,9.0,837.0,837.0
838,Maury,2020-03-20,0.0,,,,,1.0,838.0,838.0
839,Maury,2020-03-21,0.0,,,,,1.0,839.0,839.0
840,Maury,2020-03-22,0.0,,,,,2.0,840.0,840.0
841,Maury,2020-03-23,0.0,,,,,2.0,841.0,841.0
842,Maury,2020-03-24,0.0,,,,,6.0,842.0,842.0
843,Maury,2020-03-25,0.0,,,,,7.0,843.0,843.0
844,Maury,2020-03-26,0.0,,,,,7.0,844.0,844.0
845,Maury,2020-03-27,0.0,,,,,7.0,845.0,845.0
846,Maury,2020-03-28,,,,0.008,96387.0,8.0,846.0,846.0
847,Maury,2020-03-29,,,,0.008,96387.0,8.0,847.0,847.0
848,Maury,2020-03-30,,,,0.011000000000000001,96387.0,11.0,848.0,848.0
849,Maury,2020-03-31,,374.0,0.4,0.016,96387.0,15.0,849.0,849.0
850,Maury,2020-04-01,,391.0,0.4,0.018000000000000002,96387.0,17.0,850.0,850.0
851,Maury,2020-04-02,,409.0,0.4,0.019,96387.0,18.0,851.0,851.0
852,Maury,2020-04-03,,442.0,0.5,0.021,96387.0,20.0,852.0,852.0
853,Maury,2020-04-04,,467.0,0.5,0.022000000000000002,96387.0,21.0,853.0,853.0
854,Maury,2020-04-05,,487.0,0.5,0.022000000000000002,96387.0,21.0,854.0,854.0
855,Maury,2020-04-06,,495.0,0.5,0.025,96387.0,24.0,855.0,855.0
856,Maury,2020-04-07,,524.0,0.6,0.027000000000000003,96387.0,26.0,856.0,856.0
857,McMinn,2020-03-22,0.0,,,,,1.0,857.0,857.0
858,McMinn,2020-03-23,0.0,,,,,1.0,858.0,858.0
859,McMinn,2020-03-24,0.0,,,,,2.0,859.0,859.0
860,McMinn,2020-03-25,0.0,,,,,2.0,860.0,860.0
861,McMinn,2020-03-26,0.0,,,,,3.0,861.0,861.0
862,McMinn,2020-03-27,0.0,,,,,3.0,862.0,862.0
863,McMinn,2020-03-28,0.0,,,,,3.0,863.0,863.0
864,McMinn,2020-03-29,0.0,,,,,3.0,864.0,864.0
865,McMinn,2020-03-30,0.0,,,,,3.0,865.0,865.0
866,McMinn,2020-03-31,0.0,,,,,3.0,866.0,866.0
867,McMinn,2020-04-01,0.0,,,,,3.0,867.0,867.0
868,McNairy,2020-03-29,0.0,,,,,1.0,868.0,868.0
869,McNairy,2020-03-30,0.0,,,,,1.0,869.0,869.0
870,McNairy,2020-03-31,0.0,,,,,1.0,870.0,870.0
871,McNairy,2020-04-01,0.0,,,,,1.0,871.0,871.0
872,Mcminn,2020-04-01,,,,,53794.0,,872.0,872.0
873,Mcnairy,2020-04-01,,,,,25694.0,,873.0,873.0
874,Mcnairy,,,,,,25694.0,,874.0,874.0
875,Meigs,2020-03-26,0.0,,,,,1.0,875.0,875.0
876,Meigs,2020-03-27,0.0,,,,,1.0,876.0,876.0
877,Meigs,2020-03-28,,,,0.008,12422.0,1.0,877.0,877.0
878,Meigs,2020-03-29,,,,0.008,12422.0,1.0,878.0,878.0
879,Meigs,2020-03-30,,,,0.008,12422.0,1.0,879.0,879.0
880,Meigs,2020-03-31,,24.0,0.2,0.008,12422.0,1.0,880.0,880.0
881,Meigs,2020-04-01,,28.0,0.2,0.008,12422.0,1.0,881.0,881.0
882,Meigs,2020-04-02,,43.0,0.4,0.016,12422.0,2.0,882.0,882.0
883,Meigs,2020-04-03,,45.0,0.4,0.016,12422.0,2.0,883.0,883.0
884,Meigs,2020-04-04,,48.0,0.4,0.016,12422.0,2.0,884.0,884.0
885,Meigs,2020-04-05,,50.0,0.4,0.016,12422.0,2.0,885.0,885.0
886,Meigs,2020-04-06,,55.0,0.5,0.016,12422.0,2.0,886.0,886.0
887,Meigs,2020-04-07,,58.0,0.5,0.016,12422.0,2.0,887.0,887.0
888,Monroe,2020-03-21,0.0,,,,,3.0,888.0,888.0
889,Monroe,2020-03-22,0.0,,,,,3.0,889.0,889.0
890,Monroe,2020-03-23,0.0,,,,,3.0,890.0,890.0
891,Monroe,2020-03-24,0.0,,,,,3.0,891.0,891.0
892,Monroe,2020-03-25,0.0,,,,,3.0,892.0,892.0
893,Monroe,2020-03-26,0.0,,,,,3.0,893.0,893.0
894,Monroe,2020-03-27,0.0,,,,,3.0,894.0,894.0
895,Monroe,2020-03-28,,,,0.006,46545.0,3.0,895.0,895.0
896,Monroe,2020-03-29,,,,0.006,46545.0,3.0,896.0,896.0
897,Monroe,2020-03-30,,,,0.006,46545.0,3.0,897.0,897.0
898,Monroe,2020-03-31,,89.0,0.2,0.011000000000000001,46545.0,5.0,898.0,898.0
899,Monroe,2020-04-01,,92.0,0.2,0.011000000000000001,46545.0,5.0,899.0,899.0
900,Monroe,2020-04-02,,99.0,0.2,0.011000000000000001,46545.0,5.0,900.0,900.0
901,Monroe,2020-04-03,,107.0,0.2,0.011000000000000001,46545.0,5.0,901.0,901.0
902,Monroe,2020-04-04,,117.0,0.3,0.013000000000000001,46545.0,6.0,902.0,902.0
903,Monroe,2020-04-05,,135.0,0.3,0.013000000000000001,46545.0,6.0,903.0,903.0
904,Monroe,2020-04-06,,138.0,0.3,0.013000000000000001,46545.0,6.0,904.0,904.0
905,Monroe,2020-04-07,,156.0,0.3,0.013000000000000001,46545.0,6.0,905.0,905.0
906,Montgomery,2020-03-19,0.0,,,,,1.0,906.0,906.0
907,Montgomery,2020-03-20,0.0,,,,,3.0,907.0,907.0
908,Montgomery,2020-03-21,0.0,,,,,3.0,908.0,908.0
909,Montgomery,2020-03-22,0.0,,,,,3.0,909.0,909.0
910,Montgomery,2020-03-23,0.0,,,,,3.0,910.0,910.0
911,Montgomery,2020-03-24,0.0,,,,,6.0,911.0,911.0
912,Montgomery,2020-03-25,0.0,,,,,6.0,912.0,912.0
913,Montgomery,2020-03-26,0.0,,,,,6.0,913.0,913.0
914,Montgomery,2020-03-27,0.0,,,,,9.0,914.0,914.0
915,Montgomery,2020-03-28,,,,0.005,208993.0,11.0,915.0,915.0
916,Montgomery,2020-03-29,,,,0.006,208993.0,13.0,916.0,916.0
917,Montgomery,2020-03-30,,,,0.006,208993.0,13.0,917.0,917.0
918,Montgomery,2020-03-31,,380.0,0.2,0.009000000000000001,208993.0,19.0,918.0,918.0
919,Montgomery,2020-04-01,,403.0,0.2,0.013000000000000001,208993.0,27.0,919.0,919.0
920,Montgomery,2020-04-02,,541.0,0.3,0.018000000000000002,208993.0,37.0,920.0,920.0
921,Montgomery,2020-04-03,,584.0,0.3,0.02,208993.0,41.0,921.0,921.0
922,Montgomery,2020-04-04,1.0,648.0,0.3,0.022000000000000002,208993.0,46.0,922.0,922.0
923,Montgomery,2020-04-05,1.0,686.0,0.4,0.024,208993.0,51.0,923.0,923.0
924,Montgomery,2020-04-06,1.0,734.0,0.4,0.026000000000000002,208993.0,54.0,924.0,924.0
925,Montgomery,2020-04-07,2.0,850.0,0.4,0.031,208993.0,65.0,925.0,925.0
926,Moore,2020-03-31,,14.0,0.2,0.0,6488.0,0.0,926.0,926.0
927,Moore,2020-04-01,,14.0,0.2,0.0,6488.0,0.0,927.0,927.0
928,Moore,2020-04-02,,15.0,0.2,0.0,6488.0,0.0,928.0,928.0
929,Moore,2020-04-03,,16.0,0.2,0.0,6488.0,0.0,929.0,929.0
930,Moore,2020-04-04,,16.0,0.2,0.0,6488.0,0.0,930.0,930.0
931,Moore,2020-04-05,,16.0,0.2,0.0,6488.0,0.0,931.0,931.0
932,Moore,2020-04-06,,18.0,0.3,0.0,6488.0,0.0,932.0,932.0
933,Moore,2020-04-07,,24.0,0.4,0.0,6488.0,0.0,933.0,933.0
934,Morgan,2020-03-28,,,,0.005,21403.0,1.0,934.0,934.0
935,Morgan,2020-03-29,,,,0.005,21403.0,1.0,935.0,935.0
936,Morgan,2020-03-30,,,,0.005,21403.0,1.0,936.0,936.0
937,Morgan,2020-03-31,,23.0,0.1,0.005,21403.0,1.0,937.0,937.0
938,Morgan,2020-04-01,,25.0,0.1,0.005,21403.0,1.0,938.0,938.0
939,Morgan,2020-04-02,,29.0,0.1,0.005,21403.0,1.0,939.0,939.0
940,Morgan,2020-04-03,,35.0,0.2,0.009000000000000001,21403.0,2.0,940.0,940.0
941,Morgan,2020-04-04,,38.0,0.2,0.019,21403.0,4.0,941.0,941.0
942,Morgan,2020-04-05,,44.0,0.2,0.019,21403.0,4.0,942.0,942.0
943,Morgan,2020-04-06,,47.0,0.2,0.023,21403.0,5.0,943.0,943.0
944,Morgan,2020-04-07,,55.0,0.3,0.023,21403.0,5.0,944.0,944.0
945,Obion,2020-03-29,,,,0.003,30069.0,1.0,945.0,945.0
946,Obion,2020-03-30,,,,0.003,30069.0,1.0,946.0,946.0
947,Obion,2020-03-31,,59.0,0.2,0.003,30069.0,1.0,947.0,947.0
948,Obion,2020-04-01,,64.0,0.2,0.006999999999999999,30069.0,2.0,948.0,948.0
949,Obion,2020-04-02,1.0,72.0,0.2,0.006999999999999999,30069.0,2.0,949.0,949.0
950,Obion,2020-04-03,1.0,75.0,0.3,0.006999999999999999,30069.0,2.0,950.0,950.0
951,Obion,2020-04-04,1.0,77.0,0.3,0.006999999999999999,30069.0,2.0,951.0,951.0
952,Obion,2020-04-05,1.0,80.0,0.3,0.006999999999999999,30069.0,2.0,952.0,952.0
953,Obion,2020-04-06,1.0,81.0,0.3,0.006999999999999999,30069.0,2.0,953.0,953.0
954,Obion,2020-04-07,1.0,89.0,0.3,0.01,30069.0,3.0,954.0,954.0
955,Overton,2020-03-24,0.0,,,,,1.0,955.0,955.0
956,Overton,2020-03-25,0.0,,,,,1.0,956.0,956.0
957,Overton,2020-03-26,0.0,,,,,1.0,957.0,957.0
958,Overton,2020-03-27,0.0,,,,,1.0,958.0,958.0
959,Overton,2020-03-28,,,,0.009000000000000001,22241.0,2.0,959.0,959.0
960,Overton,2020-03-29,,,,0.009000000000000001,22241.0,2.0,960.0,960.0
961,Overton,2020-03-30,,,,0.009000000000000001,22241.0,2.0,961.0,961.0
962,Overton,2020-03-31,,61.0,0.3,0.009000000000000001,22241.0,2.0,962.0,962.0
963,Overton,2020-04-01,,68.0,0.3,0.009000000000000001,22241.0,2.0,963.0,963.0
964,Overton,2020-04-02,,82.0,0.4,0.009000000000000001,22241.0,2.0,964.0,964.0
965,Overton,2020-04-03,,101.0,0.5,0.009000000000000001,22241.0,2.0,965.0,965.0
966,Overton,2020-04-04,,106.0,0.5,0.009000000000000001,22241.0,2.0,966.0,966.0
967,Overton,2020-04-05,,112.0,0.5,0.013000000000000001,22241.0,3.0,967.0,967.0
968,Overton,2020-04-06,,123.0,0.6,0.018000000000000002,22241.0,4.0,968.0,968.0
969,Overton,2020-04-07,,148.0,0.7,0.018000000000000002,22241.0,4.0,969.0,969.0
970,Perry,2020-03-22,0.0,,,,,1.0,970.0,970.0
971,Perry,2020-03-23,0.0,,,,,1.0,971.0,971.0
972,Perry,2020-03-24,0.0,,,,,1.0,972.0,972.0
973,Perry,2020-03-25,0.0,,,,,1.0,973.0,973.0
974,Perry,2020-03-26,0.0,,,,,1.0,974.0,974.0
975,Perry,2020-03-27,0.0,,,,,2.0,975.0,975.0
976,Perry,2020-03-28,,,,0.025,8076.0,2.0,976.0,976.0
977,Perry,2020-03-29,,,,0.025,8076.0,2.0,977.0,977.0
978,Perry,2020-03-30,,,,0.025,8076.0,2.0,978.0,978.0
979,Perry,2020-03-31,,17.0,0.2,0.025,8076.0,2.0,979.0,979.0
980,Perry,2020-04-01,,20.0,0.3,0.025,8076.0,2.0,980.0,980.0
981,Perry,2020-04-02,,26.0,0.3,0.025,8076.0,2.0,981.0,981.0
982,Perry,2020-04-03,,26.0,0.3,0.025,8076.0,2.0,982.0,982.0
983,Perry,2020-04-04,,26.0,0.4,0.037000000000000005,8076.0,3.0,983.0,983.0
984,Perry,2020-04-05,,30.0,0.4,0.037000000000000005,8076.0,3.0,984.0,984.0
985,Perry,2020-04-06,,30.0,0.4,0.037000000000000005,8076.0,3.0,985.0,985.0
986,Perry,2020-04-07,,32.0,0.4,0.037000000000000005,8076.0,3.0,986.0,986.0
987,Pickett,2020-03-31,,7.0,0.1,0.0,5048.0,0.0,987.0,987.0
988,Pickett,2020-04-01,,8.0,0.2,0.0,5048.0,0.0,988.0,988.0
989,Pickett,2020-04-02,,12.0,0.2,0.0,5048.0,0.0,989.0,989.0
990,Pickett,2020-04-03,,13.0,0.3,0.0,5048.0,0.0,990.0,990.0
991,Pickett,2020-04-04,,13.0,0.3,0.0,5048.0,0.0,991.0,991.0
992,Pickett,2020-04-05,,15.0,0.3,0.0,5048.0,0.0,992.0,992.0
993,Pickett,2020-04-06,,16.0,0.3,0.0,5048.0,0.0,993.0,993.0
994,Pickett,2020-04-07,,18.0,0.4,0.0,5048.0,0.0,994.0,994.0
995,Polk,2020-03-31,,17.0,0.1,0.0,16832.0,0.0,995.0,995.0
996,Polk,2020-04-01,,17.0,0.1,0.0,16832.0,0.0,996.0,996.0
997,Polk,2020-04-02,,19.0,0.1,0.006,16832.0,1.0,997.0,997.0
998,Polk,2020-04-03,,21.0,0.1,0.012,16832.0,2.0,998.0,998.0
999,Polk,2020-04-04,,21.0,0.1,0.018000000000000002,16832.0,3.0,999.0,999.0
1000,Polk,2020-04-05,,22.0,0.1,0.018000000000000002,16832.0,3.0,1000.0,1000.0
1001,Polk,2020-04-06,,27.0,0.2,0.018000000000000002,16832.0,3.0,1001.0,1001.0
1002,Polk,2020-04-07,,31.0,0.2,0.018000000000000002,16832.0,3.0,1002.0,1002.0
1003,Putnam,2020-03-21,0.0,,,,,5.0,1003.0,1003.0
1004,Putnam,2020-03-22,0.0,,,,,6.0,1004.0,1004.0
1005,Putnam,2020-03-23,0.0,,,,,6.0,1005.0,1005.0
1006,Putnam,2020-03-24,0.0,,,,,8.0,1006.0,1006.0
1007,Putnam,2020-03-25,0.0,,,,,9.0,1007.0,1007.0
1008,Putnam,2020-03-26,0.0,,,,,11.0,1008.0,1008.0
1009,Putnam,2020-03-27,0.0,,,,,13.0,1009.0,1009.0
1010,Putnam,2020-03-28,,,,0.021,80245.0,17.0,1010.0,1010.0
1011,Putnam,2020-03-29,,,,0.021,80245.0,17.0,1011.0,1011.0
1012,Putnam,2020-03-30,,,,0.03,80245.0,24.0,1012.0,1012.0
